0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Action,Adventure,Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Casual,Indie,Sports,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Strategy,Early Access,,,,,,,,,,,,,,,,,
Action,Indie,Racing,Simulation,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Animation & Modeling,Design & Illustration,Education,Software Training,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Casual,Indie,Sports,Strategy,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,Sports,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Strategy,,,,,,,,,,,,,,,,,
Design & Illustration,Video Production,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Simulation,Early Access,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,RPG,Early Access,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Free to Play,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Racing,,,,,,,,,,,,,,,,
Free to Play,,,,,,,,,,,,,,,,,,
Casual,Indie,Racing,Strategy,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,RPG,Simulation,Strategy,Early Access,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Racing,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Education,Utilities,Game Development,Early Access,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,,
Action,Adventure,Indie,Massively Multiplayer,RPG,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Early Access,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Racing,Strategy,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Early Access,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Strategy,,,,,,,,,,,,,,,
Action,Simulation,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Racing,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,RPG,,,,,,,,,,,,,
Action,Adventure,RPG,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Sports,Strategy,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Animation & Modeling,Education,Utilities,Video Production,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Early Access,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Massively Multiplayer,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,RPG,Strategy,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,RPG,Simulation,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,Sports,Strategy,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,Sports,,,,,,,,,,,,,
Action,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Racing,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Free to Play,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,
RPG,Strategy,,,,,,,,,,,,,,,,,
Adventure,Strategy,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,RPG,Simulation,Strategy,,,,,,,,,,,
Casual,Free to Play,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Sports,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Racing,,,,,,,,,,,,,,
Action,Casual,Simulation,Sports,,,,,,,,,,,,,,,
Adventure,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Racing,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Audio Production,Utilities,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Free to Play,Massively Multiplayer,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Casual,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,Free to Play,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,
Action,Casual,Indie,Massively Multiplayer,Racing,Sports,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,Racing,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,RPG,Early Access,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Early Access,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Simulation,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,Simulation,Strategy,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,Strategy,Early Access,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Indie,Strategy,Early Access,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Strategy,,,,,,,,,,,,,
Violent,Gore,Action,Indie,Sports,Strategy,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Free to Play,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Indie,Strategy,Early Access,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Simulation,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Free to Play,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Racing,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Violent,Gore,Action,Adventure,Free to Play,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Massively Multiplayer,RPG,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Adventure,Casual,RPG,Simulation,Strategy,Early Access,,,,,,,,,,,,,
Video Production,,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,Strategy,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,Sports,Early Access,,,,,,,,,,,,,
Action,Free to Play,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Action,RPG,Simulation,Sports,Strategy,,,,,,,,,,,,,,
Casual,Indie,Racing,Simulation,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Violent,Gore,Action,Indie,RPG,Strategy,,,,,,,,,,,,,
Casual,Sports,,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Strategy,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Design & Illustration,Education,Utilities,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Free to Play,RPG,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Sports,,,,,,,,,,,,,,,
Action,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Utilities,Video Production,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation,Strategy,,,,,,,,,,
Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,
Adventure,Simulation,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,Massively Multiplayer,RPG,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Action,Indie,Massively Multiplayer,RPG,Early Access,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
